Department,Department_Name,Division,Gender,Base_Salary,Overtime_Pay,Longevity_Pay,Grade
ITS,Information Technology Services,ITS 104 AI/ML Services,M,161395.24,10830.27,115.29,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,F,126707.16,10351.63,2147.41,18
ITS,Information Technology Services,ITS 104 AI/ML Services,M,169696.27,11885.65,6748.55,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,F,92282.49,1774.98,9234.75,18
ITS,Information Technology Services,ITS 102 Cybersecurity,F,135969.91,1865.48,7028.39,18
ITS,Information Technology Services,ITS 104 AI/ML Services,M,132922.52,9971.14,9322.48,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,190168.42,14701.75,6186.69,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,114556.9,5047.08,861.66,N25
ITS,Information Technology Services,ITS 101 Infrastructure,M,61468.72,751.61,1345.35,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,60345.17,6421.28,5804.93,16
ITS,Information Technology Services,ITS 101 Infrastructure,M,164163.23,11388.02,749.84,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,151359.75,213.65,3105.08,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,187368.04,12039.08,287.92,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,115438.63,7806.94,2961.53,M3
ITS,Information Technology Services,ITS 101 Infrastructure,M,192659.34,1184.44,6986.95,21
ITS,Information Technology Services,ITS 103 Data Engineering,M,151964.76,13162.81,3935.34,18
ITS,Information Technology Services,ITS 102 Cybersecurity,F,126745.58,6818.52,3550.85,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,109115.87,1370.36,9877.45,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,122544.76,14917.9,678.03,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,M,189394.96,195.8,4974.56,21
ITS,Information Technology Services,ITS 104 AI/ML Services,F,132090.55,4556.87,6719.12,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,M,177834.07,11732.91,5988.26,N20
ITS,Information Technology Services,ITS 103 Data Engineering,F,149090.45,14433.95,1590.42,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,M,151249.12,780.76,1616.81,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,F,78083.66,14701.02,8983.74,18
ITS,Information Technology Services,ITS 104 AI/ML Services,F,149821.45,5428.49,4063.21,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,149824.46,358.82,2065.77,M3
ITS,Information Technology Services,ITS 103 Data Engineering,F,188636.92,7496.58,1831.84,18
ITS,Information Technology Services,ITS 101 Infrastructure,M,67033.12,1490.82,2458.56,N20
ITS,Information Technology Services,ITS 101 Infrastructure,M,146347.97,13768.93,4970.28,N27
ITS,Information Technology Services,ITS 103 Data Engineering,F,156860.24,899.07,5259.03,16
ITS,Information Technology Services,ITS 102 Cybersecurity,M,89016.13,12179.12,3918.81,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,86553.0,7930.8,2364.49,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,130105.87,14247.46,105.98,18
ITS,Information Technology Services,ITS 104 AI/ML Services,F,153480.38,7753.59,1481.47,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,74492.68,13815.52,6829.7,21
ITS,Information Technology Services,ITS 102 Cybersecurity,F,139733.37,12858.15,8762.61,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,165248.21,4718.95,1448.81,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,117785.64,5849.85,764.39,M2
ITS,Information Technology Services,ITS 103 Data Engineering,M,84194.79,12512.45,9965.49,N27
ITS,Information Technology Services,ITS 101 Infrastructure,F,181198.07,4453.9,8387.2,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,F,154947.1,401.66,3026.33,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,M,119457.82,8962.23,7372.46,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,117685.07,5380.47,6004.73,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,148538.52,2943.83,842.92,M2
ITS,Information Technology Services,ITS 103 Data Engineering,M,146583.37,12858.82,978.8,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,91823.8,782.27,7465.59,16
ITS,Information Technology Services,ITS 104 AI/ML Services,F,187600.68,14007.68,8147.07,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,124742.29,11098.81,4400.76,M3
ITS,Information Technology Services,ITS 101 Infrastructure,F,163067.14,3687.58,4223.26,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,81202.84,11344.1,5755.55,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,88512.17,2740.8,7843.39,16
ITS,Information Technology Services,ITS 101 Infrastructure,F,65652.85,14188.51,6459.82,N25
ITS,Information Technology Services,ITS 102 Cybersecurity,M,182264.03,2919.31,5968.75,18
ITS,Information Technology Services,ITS 103 Data Engineering,F,181694.0,3286.98,3381.91,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,148929.1,4155.15,962.1,N25
ITS,Information Technology Services,ITS 101 Infrastructure,F,74221.75,14350.0,6912.22,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,166541.92,6420.11,2094.43,N20
ITS,Information Technology Services,ITS 103 Data Engineering,F,61129.05,1477.54,3234.57,18
ITS,Information Technology Services,ITS 101 Infrastructure,F,98903.92,8968.31,4719.47,13
ITS,Information Technology Services,ITS 102 Cybersecurity,F,188909.76,9986.31,7031.58,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,180378.48,13321.67,4716.05,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,F,141941.87,14998.19,3996.28,18
ITS,Information Technology Services,ITS 102 Cybersecurity,F,100648.82,10317.12,6671.61,16
ITS,Information Technology Services,ITS 102 Cybersecurity,M,95286.16,6130.68,3937.62,21
ITS,Information Technology Services,ITS 103 Data Engineering,F,170972.09,3475.89,3365.33,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,66322.64,6792.35,2863.77,M2
ITS,Information Technology Services,ITS 101 Infrastructure,F,106668.68,3602.84,7547.06,N27
ITS,Information Technology Services,ITS 101 Infrastructure,M,96958.4,5366.16,8969.33,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,101230.48,2554.82,4839.84,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,F,150487.7,13388.09,6305.62,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,112784.55,13394.67,3940.92,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,M,105707.7,1187.47,4837.84,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,F,128600.61,6227.91,8492.8,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,119948.56,13917.66,3848.47,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,129138.23,13451.89,9524.94,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,M,64649.08,6897.02,2563.97,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,M,88360.61,4290.45,2537.84,16
ITS,Information Technology Services,ITS 104 AI/ML Services,F,189291.76,14625.49,5320.74,13
ITS,Information Technology Services,ITS 102 Cybersecurity,M,171888.86,8771.73,476.16,18
ITS,Information Technology Services,ITS 104 AI/ML Services,M,194648.13,3708.82,1134.13,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,63888.2,1282.08,1979.24,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,177011.61,5166.24,4789.44,21
ITS,Information Technology Services,ITS 103 Data Engineering,F,83048.5,8867.91,195.28,16
ITS,Information Technology Services,ITS 101 Infrastructure,M,104231.71,600.16,7265.64,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,144344.62,518.99,4537.67,18
ITS,Information Technology Services,ITS 104 AI/ML Services,M,160235.09,5749.7,7705.15,21
ITS,Information Technology Services,ITS 104 AI/ML Services,F,89505.83,14232.78,1550.66,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,M,89869.33,8194.29,575.27,N25
ITS,Information Technology Services,ITS 102 Cybersecurity,F,78330.08,12971.67,420.67,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,F,79826.32,4798.74,3068.26,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,F,146045.99,14279.87,343.38,N20
ITS,Information Technology Services,ITS 101 Infrastructure,M,152496.6,14431.88,4566.35,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,125380.81,863.75,8778.58,M3
ITS,Information Technology Services,ITS 104 AI/ML Services,M,136592.46,6934.91,7869.59,N25
ITS,Information Technology Services,ITS 102 Cybersecurity,F,94073.62,11982.91,6459.16,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,106295.54,1504.76,1284.53,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,91966.9,10720.47,724.91,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,78471.5,9631.95,1916.79,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,F,158722.22,14615.89,6493.42,13
ITS,Information Technology Services,ITS 103 Data Engineering,F,75620.33,11735.77,461.63,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,199045.46,7453.58,316.24,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,143881.94,1582.82,7016.99,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,78912.25,10564.68,7218.63,M3
ITS,Information Technology Services,ITS 101 Infrastructure,M,108922.46,6572.43,6650.15,13
ITS,Information Technology Services,ITS 101 Infrastructure,M,100377.44,5158.44,9518.45,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,144108.67,9169.69,8374.75,16
ITS,Information Technology Services,ITS 101 Infrastructure,F,65288.25,12077.41,3953.61,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,M,175970.27,4503.97,7246.17,16
ITS,Information Technology Services,ITS 104 AI/ML Services,M,93235.42,6821.95,8182.81,18
ITS,Information Technology Services,ITS 102 Cybersecurity,F,78780.57,8663.59,6774.23,18
ITS,Information Technology Services,ITS 103 Data Engineering,M,112039.44,11543.63,7707.11,21
ITS,Information Technology Services,ITS 102 Cybersecurity,F,172950.07,3954.18,4654.07,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,M,194639.37,512.79,1676.0,N20
ITS,Information Technology Services,ITS 103 Data Engineering,M,89730.33,10281.15,4854.69,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,179512.84,13534.96,2637.91,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,133842.15,11053.44,2719.27,N20
ITS,Information Technology Services,ITS 102 Cybersecurity,M,73133.59,11403.64,3013.8,13
ITS,Information Technology Services,ITS 102 Cybersecurity,M,130529.31,6832.75,1463.0,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,114954.39,8718.74,7499.69,16
ITS,Information Technology Services,ITS 102 Cybersecurity,F,139677.09,9115.38,7367.23,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,98237.86,167.1,2434.93,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,M,179888.44,4006.56,6702.88,21
ITS,Information Technology Services,ITS 104 AI/ML Services,F,128190.23,14272.5,9128.91,M3
ITS,Information Technology Services,ITS 101 Infrastructure,M,66229.68,10431.24,3546.41,13
ITS,Information Technology Services,ITS 101 Infrastructure,F,143179.64,14906.88,9993.19,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,118760.7,7222.05,113.62,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,139631.1,11486.69,3077.68,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,199324.14,1835.23,9487.56,16
ITS,Information Technology Services,ITS 104 AI/ML Services,F,136077.28,1621.74,3170.35,16
ITS,Information Technology Services,ITS 101 Infrastructure,F,182298.03,399.25,1044.5,N25
ITS,Information Technology Services,ITS 102 Cybersecurity,F,75100.81,3431.71,4782.74,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,164488.23,2618.62,4075.85,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,F,64932.4,6738.12,4904.95,13
ITS,Information Technology Services,ITS 103 Data Engineering,M,127498.63,4549.32,1911.03,N25
ITS,Information Technology Services,ITS 104 AI/ML Services,M,161885.97,8174.73,7111.59,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,M,135685.14,7163.09,4452.66,13
ITS,Information Technology Services,ITS 103 Data Engineering,F,137804.5,14349.81,2596.25,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,162415.19,2321.11,5134.02,M2
ITS,Information Technology Services,ITS 103 Data Engineering,F,87907.33,6363.95,7517.42,M1
ITS,Information Technology Services,ITS 101 Infrastructure,M,109450.89,11415.35,8168.58,M2
ITS,Information Technology Services,ITS 101 Infrastructure,F,80800.56,4770.62,8829.85,18
ITS,Information Technology Services,ITS 101 Infrastructure,M,197297.02,11676.85,8602.67,N20
ITS,Information Technology Services,ITS 103 Data Engineering,M,155395.02,11526.25,5967.14,M3
ITS,Information Technology Services,ITS 102 Cybersecurity,F,70519.34,7696.63,8876.5,M1
ITS,Information Technology Services,ITS 101 Infrastructure,M,92731.07,7230.56,2860.1,21
ITS,Information Technology Services,ITS 104 AI/ML Services,M,198148.95,14892.63,2146.17,16
ITS,Information Technology Services,ITS 101 Infrastructure,M,190136.7,3872.26,1902.06,N27
ITS,Information Technology Services,ITS 102 Cybersecurity,M,159641.37,606.75,8946.44,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,F,112515.71,2056.46,2699.62,M2
ITS,Information Technology Services,ITS 101 Infrastructure,F,139323.65,6862.8,9467.78,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,F,188196.72,3579.39,7714.63,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,192521.76,4736.04,2172.01,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,130167.22,904.43,3028.97,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,103260.6,5350.35,9309.89,M3
ITS,Information Technology Services,ITS 103 Data Engineering,F,157305.65,819.43,4178.86,21
ITS,Information Technology Services,ITS 103 Data Engineering,M,85992.16,12904.92,3826.43,M2
ITS,Information Technology Services,ITS 103 Data Engineering,M,113024.99,2250.99,3633.76,N27
ITS,Information Technology Services,ITS 103 Data Engineering,M,74421.77,9806.1,3311.69,13
ITS,Information Technology Services,ITS 103 Data Engineering,M,98318.39,893.13,2623.55,13
ITS,Information Technology Services,ITS 101 Infrastructure,M,63973.39,9807.02,3432.03,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,105963.04,4057.8,7748.47,16
ITS,Information Technology Services,ITS 103 Data Engineering,M,141488.08,3011.82,970.01,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,184845.45,7830.76,9867.59,N20
ITS,Information Technology Services,ITS 102 Cybersecurity,F,114699.52,1208.02,9608.09,18
ITS,Information Technology Services,ITS 104 AI/ML Services,F,106530.16,4836.91,6746.36,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,135509.04,5772.07,4749.76,21
ITS,Information Technology Services,ITS 101 Infrastructure,F,100867.36,14328.5,1733.73,N25
ITS,Information Technology Services,ITS 103 Data Engineering,M,64235.73,2322.66,2440.25,M1
ITS,Information Technology Services,ITS 101 Infrastructure,F,138566.18,13237.14,1996.11,13
ITS,Information Technology Services,ITS 104 AI/ML Services,F,70501.87,11918.11,2876.77,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,F,91019.53,11081.85,7861.79,21
ITS,Information Technology Services,ITS 103 Data Engineering,F,141434.53,6296.53,2460.47,N25
ITS,Information Technology Services,ITS 103 Data Engineering,F,87701.5,11900.37,4009.49,M1
ITS,Information Technology Services,ITS 102 Cybersecurity,M,127157.05,7841.13,6271.06,16
ITS,Information Technology Services,ITS 103 Data Engineering,F,75105.33,13000.65,9101.65,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,M,87923.0,8172.24,3645.69,N20
ITS,Information Technology Services,ITS 104 AI/ML Services,F,189817.29,13535.0,7564.23,N25
ITS,Information Technology Services,ITS 101 Infrastructure,M,177710.57,10567.98,5737.12,21
ITS,Information Technology Services,ITS 102 Cybersecurity,M,188391.21,9924.03,4550.72,13
ITS,Information Technology Services,ITS 104 AI/ML Services,M,143495.85,1222.83,6358.99,N20
ITS,Information Technology Services,ITS 102 Cybersecurity,F,182745.91,2574.13,6571.18,M3
ITS,Information Technology Services,ITS 103 Data Engineering,F,125535.67,5228.11,381.13,M2
ITS,Information Technology Services,ITS 104 AI/ML Services,M,132261.14,5089.91,9513.52,N20
ITS,Information Technology Services,ITS 101 Infrastructure,F,159671.73,4187.84,6595.75,M1
ITS,Information Technology Services,ITS 104 AI/ML Services,M,80073.74,2221.12,6113.39,18
ITS,Information Technology Services,ITS 103 Data Engineering,F,63957.78,12414.33,5747.03,13
ITS,Information Technology Services,ITS 102 Cybersecurity,M,129965.75,2315.7,675.96,M3
ITS,Information Technology Services,ITS 101 Infrastructure,F,176621.14,13456.46,911.22,N27
ITS,Information Technology Services,ITS 104 AI/ML Services,M,154999.02,8240.11,6012.47,N27
ITS,Information Technology Services,ITS 101 Infrastructure,M,69145.89,5890.56,4554.74,N27
